timestamp,AAPL,SPY,FXE,EWJ,GLD,QQQ,SHV,DBA,USO,XBI,ILF,EPP,FEZ
1736519400,236.58987426757812,578.7489624023438,94.22477722167967,65.23999786376953,248.2100067138672,506.4347839355469,109.09146881103516,26.450000762939453,80.63999938964844,89.43486785888672,21.13999938964844,43.2400016784668,48.563079833984375
1736778600,234.14256286621097,579.6463012695312,94.0055160522461,65.41999816894531,245.7400054931641,504.80718994140625,109.11125946044922,26.75,82.2300033569336,89.1248779296875,21.229999542236328,43.349998474121094,48.37357711791992
1736865000,233.02378845214844,580.4439086914062,94.79288482666016,65.29000091552734,247.02999877929688,504.3279113769531,109.12116241455078,26.65999984741211,81.66999816894531,86.655029296875,21.3700008392334,43.52000045776367,48.832374572753906
1736951400,237.60874938964844,591.002197265625,94.71314239501952,66.2699966430664,248.8800048828125,515.9306030273438,109.14094543457033,26.729999542236328,84.33999633789062,88.544921875,21.8799991607666,44.099998474121094,49.33107376098633
1737037800,228.00930786132812,589.8656005859375,94.7430419921875,65.8499984741211,250.6000061035156,512.3160400390625,109.15084838867188,26.34000015258789,82.94000244140625,87.88495635986328,21.6299991607666,44.119998931884766,50.08909225463867
1737124200,229.7274169921875,595.7877807617188,94.56364440917967,66.18000030517578,249.27000427246097,520.9630737304688,109.20032501220705,26.600000381469727,82.5199966430664,87.96495056152344,21.63999938964844,44.209999084472656,50.298545837402344
1737469800,222.39547729492188,601.2413330078125,95.89918518066406,67.33000183105469,253.1300048828125,524.0185546875,109.22013092041016,26.920000076293945,81.11000061035156,90.50480651855467,21.959999084472656,44.970001220703125,51.42560195922851
1737556200,223.58416748046875,604.6211547851562,95.80947875976562,67.25,254.42999267578125,530.7185668945312,109.22013092041016,27.219999313354492,80.43000030517578,91.20476531982422,22.209999084472656,44.7599983215332,51.535308837890625
1737642600,223.41436767578125,607.9212646484375,95.87924194335938,67.81999969482422,254.07000732421875,531.8468627929688,109.23991394042967,27.260000228881836,79.20999908447266,92.97466278076172,22.36000061035156,44.900001525878906,51.934268951416016
1737729000,222.5353240966797,606.1465454101562,96.60681915283205,68.4800033569336,255.6499938964844,528.8413696289062,109.27950286865234,27.36000061035156,79.5999984741211,92.4546890258789,22.459999084472656,45.09000015258789,52.0240364074707
1737988200,229.6075439453125,597.5723876953125,96.55697631835938,67.73999786376953,252.9900054931641,513.4443359375,109.29930114746094,27.31999969482422,77.93000030517578,92.60468292236328,22.549999237060547,45.02000045776367,52.10382843017578
1738074600,237.99832153320312,602.7069702148438,96.03871154785156,68.30999755859375,255.17999267578125,521.0330200195312,109.30919647216795,27.559999465942383,78.86000061035156,93.17465209960938,22.61000061035156,44.9900016784668,51.78466033935547
1738161000,239.0971221923828,600.0050659179688,95.85931396484376,68.0999984741211,254.1999969482422,520.0545043945312,109.319091796875,27.920000076293945,77.77999877929688,92.5746841430664,22.600000381469727,44.880001068115234,51.90435028076172
1738247400,237.3290557861328,603.225341796875,95.82941436767578,69.12000274658203,258.04998779296875,522.2711181640625,109.32898712158205,27.719999313354492,77.75,93.53462982177734,23.1299991607666,45.31999969482422,52.45291519165039
1738333800,235.7408142089844,600.0150146484375,95.51049041748048,68.30999755859375,258.55999755859375,521.5122680664062,109.36857604980467,27.600000381469727,78.0199966430664,92.66468048095705,22.959999084472656,44.84000015258789,51.98413848876953
1738593000,227.75958251953125,595.9771728515625,94.81591033935548,67.66000366210938,259.94000244140625,517.3385009765625,109.3814926147461,27.63999938964844,77.81999969482422,91.4147491455078,23.09000015258789,44.52000045776367,51.026641845703125
1738679400,232.54432678222656,599.9751586914062,95.64420318603516,68.2699966430664,262.5,523.6890258789062,109.39142608642578,27.729999542236328,77.51000213623047,92.56468963623048,23.260000228881836,45.11000061035156,52.12377166748047
1738765800,232.21469116210935,602.4077758789062,95.80387878417967,69.12000274658203,264.1300048828125,526.0654907226562,109.40135192871094,27.8700008392334,76.08999633789062,94.69456481933594,23.1200008392334,45.11000061035156,52.43296432495117
1738852200,232.9638671875,604.5015258789062,95.6841278076172,69.4000015258789,263.42999267578125,528.8114013671875,109.42122650146484,27.68000030517578,75.44999694824219,93.3646469116211,23.61000061035156,45.459999084472656,52.87181854248047
1738938600,227.3800048828125,598.9682006835938,95.12527465820312,68.4800033569336,263.8999938964844,522.141357421875,109.45101928710938,27.56999969482422,75.86000061035156,91.2347640991211,23.36000061035156,45.16999816894531,52.31327819824219
1739197800,227.6499938964844,603.035888671875,94.94563293457033,68.75,268.3699951171875,528.4619140625,109.46095275878906,27.88999938964844,77.4000015258789,90.33480834960938,23.56999969482422,45.52000045776367,52.77207946777344
1739284200,232.6199951171875,603.4945678710938,95.46458435058594,68.73999786376953,267.3900146484375,527.2037963867188,109.46095275878906,27.88999938964844,78.2699966430664,89.04489135742188,23.709999084472656,45.4900016784668,53.32064437866211
1739370600,236.8699951171875,601.5504150390625,95.73402404785156,68.0199966430664,267.6700134277344,527.5133056640625,109.46095275878906,27.969999313354492,76.31999969482422,89.96483612060547,23.479999542236328,45.97999954223633,53.99887466430664
1739457000,241.52999877929688,607.9013061523438,96.38269805908205,69.26000213623047,270.30999755859375,535.10205078125,109.49075317382812,28.190000534057617,76.38999938964844,90.76478576660156,23.579999923706055,46.560001373291016,54.51751708984375
1739543400,244.6000061035156,607.8713989257812,96.67210388183594,69.37000274658203,266.2900085449219,537.3486938476562,109.54041290283205,28.170000076293945,75.81999969482422,91.40475463867188,24.1200008392334,46.439998626708984,54.88655090332031
1739889000,244.47000122070312,609.656005859375,96.28290557861328,70.0999984741211,270.70001220703125,538.5668334960938,109.54041290283205,28.3799991607666,76.95999908447266,91.32476043701172,24.25,46.43000030517578,55.18577194213867
1739975400,244.8699951171875,611.0916748046875,96.07332611083984,69.62000274658203,270.8500061035156,538.7166748046875,109.5702133178711,28.219999313354492,77.44999694824219,92.52468872070312,23.969999313354492,46.029998779296875,54.288116455078125
1740061800,245.8300018310547,608.5493774414062,96.76192474365234,69.70999908447266,270.989990234375,536.4299926757812,109.58014678955078,27.920000076293945,77.76000213623047,92.71467590332033,24.170000076293945,46.040000915527344,54.65715408325195
1740148200,245.5500030517578,598.1406860351562,96.38269805908205,69.08999633789062,270.739990234375,525.296630859375,109.61988067626952,27.549999237060547,75.3499984741211,91.69473266601562,23.469999313354492,45.5,54.308067321777344
1740407400,247.1000061035156,595.4188842773438,96.46253204345705,68.77999877929688,272.2099914550781,519.0958862304688,109.6397476196289,27.030000686645508,75.97000122070312,90.10482788085938,23.229999542236328,45.439998626708984,54.16843032836914
1740493800,247.0399932861328,592.457763671875,96.93157196044922,69.47000122070312,268.6199951171875,512.5556640625,109.65961456298828,27.059999465942383,74.12999725341797,88.6849136352539,23.280000686645508,45.439998626708984,54.72697067260742
1740580200,240.36000061035156,592.7568359375,96.66212463378906,69.51000213623047,269.0299987792969,513.7938232421875,109.65961456298828,27.1200008392334,73.8499984741211,88.24493408203125,23.200000762939453,45.5,54.88655090332031
1740666600,237.3000030517578,583.2952880859375,95.90367126464844,69.0,264.92999267578125,499.5250549316406,109.66954803466795,26.809999465942383,75.27999877929688,87.09500122070312,22.8700008392334,45.0,53.70962905883789
1740753000,241.83999633789065,592.39794921875,95.64420318603516,68.47000122070312,263.2699890136719,507.413330078125,109.7092742919922,26.489999771118164,75.22000122070312,88.70491027832031,22.399999618530273,44.75,53.91908264160156
